position,company,location,department,employment_type,salary_range,job_description_raw,job_link
Senior Data Analyst (Media & Business Insight),บริษัท แอสเซนด์ กรุ๊ป จำกัด,"Bangkok, Thailand (Hybrid)",Business/Systems Analysts (Information & Communication Technology),Full time,Not specified,"Role Overview: We are looking for a data-driven, strategic thinker to join our growing insight team. As a Senior Data Analyst or higher level, you will work across media and business teams to translate complex datasets into actionable insights that power smarter planning, sharper storytelling, and stronger business outcomes.Key Responsibilities:Analyze campaign performance data (store media, digital media, etc.) and business metrics to uncover trends and opportunities.Translate complex datasets into clear, compelling stories for internal teams and clients.Work closely with planning and performance teams to provide insight that drives impactful media plans.Support client presentations and internal briefs with relevant, digestible data visuals.Build audience segmentation, targeting strategies, and performance benchmarks.Collaborate with Lotus's data, True data, and internal dashboards to synthesize shopper behavior.Proactively identify gaps in data or performance and recommend optimizations.Provide monthly and ad hoc reports that track performance against KPIs and business goals.Qualifications:3 - 7 years of experience in data analytics, marketing analytics, or related roles.Experience in FMCG is a plus.Strong Excel/Google Sheets and SQL skills.Proficient in data visualization using tools such as Google Slides, Microsoft PowerPoint, and BI tools (e.g., Looker, Data Studio, Tableau, Power BI).Familiarity with digital marketing metrics and media campaign data.Understanding of media KPIs (CTR, conversion, engagement), commercial metrics (ROI, margin) and retail focus KPIs (sales, shoppers, spv, etc.)Strong communication skills to translate data into clear narratives.Highly organized with ability to prioritize and manage multiple projects. Comfortable working in a fast-paced, cross-functional team.Strong communication and storytelling skills—ability to translate complex data into impactful insights.Detail-oriented and highly organized.Effective communicator in both Thai and English.",https://ph.jobstreet.com/job/86101616?type=standard&ref=search-standalone#sol=f52c6001c5aa7ba16ca20e37a37cbf90fb800c5a
Revenue Management & Business Analysis: Associate to Asst.Manager - HOP INN (HO),The Erawan Group Public Company Limited,"Bangkok, Thailand",Business/Systems Analysts (Information & Communication Technology),Full time,Not specified,"โปรดแนบ CV / Resume ที่มีรายละเอียดชัดเจนพร้อมรูปถ่ายปัจจุบัน และระบุตัวเลขเงินเดือนที่คาดหวังKey Roles & Responsibilities:Revenue Management – International HotelsManage and adjust pricing according to strategy and market trendsControl inventory, overbooking and distribution channelsImplement dynamic pricing with RMS toolCreate campaign or marketing to drive direct bookingPrepare and generate report and use BI tools for analyticsAlign with Finance on budgeting and revenue targets.Business AnalysisAnalyse market demand & trend for new target areaCreate dashboard as required data from managementSkills & QualificationsQualifications:Bachelor's degree in Business, Marketing, Finance, Statistics, or a related field0–5 years of experience in business development, revenue management, data analysis, or related functionsPassion for travel and hotels; enjoys searching for great deals onlineProficient in advanced BI tools and Excel (pivot tables, macros, forecasting models)Understanding of OTA algorithms and digital marketing strategiesStrong English communication skills (both written and spoken)Analytical and strategic thinker with problem-solving mindsetAble to work under pressure, especially during peak seasons or with last-minute changesFresh graduates are welcome to apply",https://ph.jobstreet.com/job/85826100?type=standard&ref=search-standalone#sol=c91889c6f43709556b6bd80a4b2282017ccf91ea
Data Support - Research Department,Phillip Securities (Thailand) Public Company Limited,"Bang Rak, Bangkok, Thailand",Stockbroking & Trading (Banking & Financial Services),Full time,Not specified,"Responsibilities:• Assist with the preparation, formatting, and distribution of research reports, presentations, and client materials• Maintain and update financial databases to ensure timely and accurate information for the Research team• Collect and organize historical data (e.g., earnings, prices, valuations, consensus estimates, macro data) from internal and external sources• Support automation efforts to streamline data processes using Excel, VBA, Python, SQL, or other relevant tools• Ensure data integrity and resolve any discrepancies or errors in datasets• Support the development of internal data tools or dashboards to enhance productivity and insight delivery• Prepare standardized datasets and templates used across equity reports and research dashboards Qualifications:• Bachelor’s degree in Finance, Economics, Statistics, or a related field• Strong proficiency in Microsoft Excel (including advanced functions); familiarity with VBA is a plus• Experience with data handling tools such as Python, SQL, or Power BI is an advantage• Basic understanding of financial statements, stock market concepts, and company valuation• Detail-oriented, analytical, and highly organized with a proactive attitude• Ability to manage multiple tasks and meet deadlines in a fast-paced environment• Previous experience in an equity research or financial services setting is a plus• Good communication skills in Thai and EnglishHuman Resources DepartmentTel. 02-153-9200 Ext. 6141, 6144(Only the short listed candidate will be contacted)PHILLIP SECURITIES (THAILAND) PUBLIC COMPANY LIMITED11th Floor, Vorawat Building, 849 Silom Road, Silom, Bangrak, Bangkok 10500www.phillip.co.th",https://ph.jobstreet.com/job/85303274?type=standard&ref=search-standalone#sol=8902c83a5f6a233c1c476a706ded6282c7fc150b
Sales Data Analyst (ecommerce USA business),Private Advertiser,"Khlong San, Bangkok, Thailand",Analysis & Reporting (Sales),Full time,Not specified,"Job DescriptionWe are looking for a skilled Data Analyst to calculate our Sales and Marketing (ad spend data). You need to have minimum 4 years of work expereince in this field. Your job duties include:-Calculate daily sales and segerate the data into various product groups as requiredDo Weekly/Monthly/Yearly sales comparision of data in excelCalculate daily Ad spend and segertate the data into various product groupsDo weekly/monthly/yearly ad spend comparisionCompile reports in Excel and present the data as requiredOther similar data analysis workMain Job skills Required:-Minimum 4 year experience. We are looking for Senior position onlyMust be very good with Math and NumbersMust be very good in Excel functions (all work will be done in Excel only)Must be detail oriented and responsibleDetail Oriented and ResponsibleThis is a full time job. We are looking for hard working ambitious people to grow with us. If you have the right skill set, you will be given the ability to take new initiatives and projects.",https://ph.jobstreet.com/job/86090791?type=standard&ref=search-standalone#sol=9a72aab40022031ceb6c3ec16f0e729b3c2f3a60
Data Analytic and BI Report,Krungthai Card Public Company Limited,"Vadhana, Bangkok, Thailand",Business/Systems Analysts (Information & Communication Technology),Full time,Not specified,"จัดทำข้อมูล เพื่อสนับสนุนงานด้าน Marketing Campaignนำเสนอผลการวิเคราะห์ และข้อมูลเชิงลึกให้กับผู้บริหาร และหน่วยงานอื่น ๆ เพื่อสนับสนุนการตัดสินใจทางธุรกิจสร้าง และพัฒนารายงาน BI ที่ซับซ้อน และมีความละเอียดสูง เพื่อสนับสนุนการตัดสินใจของผู้บริหาร และหน่วยงานอื่น ๆให้คำปรึกษา และอบรมทีมทำงานร่วมกับแผนกอื่น เพื่อให้การวิเคราะห์ และการนำเสนอข้อมูลเชื่อถือได้ และเหมาะสมต่อความต้องการของธุรกิจQualificationsการศึกษาระดับปริญญาตรีขึ้นไป สาขาวิทยาการคอมพิวเตอร์, เทคโนโลยีสารสนเทศ, สถิติประยุกต์, วิศวกรข้อมูล, เศรษศาสตร์ และสาขาอื่นที่เกี่ยวข้องมีประสบการทำงานด้าน Database Marketing หรือ MIS จะพิจารณาเป็นพิเศษมีทักษะ และมีความเชี่ยวชาญในภาษา เช่น Python, R และ SQLสามารถแสดงผลข้อมูลด้วยเครื่องมืออย่าง PowerBI เพื่อสื่อสารผลการวิเคราะห์ให้กับผู้บริหาร",https://ph.jobstreet.com/job/86113557?type=standard&ref=search-standalone#sol=add3aea3a6468b7b7e78796947512e3d7972f2c4
Data Analyst,Dhipaya Insurance Public Company Limited,"Yan Nawa, Bangkok, Thailand",Analysis & Reporting (Banking & Financial Services),Full time,Not specified,"Job DescriptionsAnalyzing Product performance and Seeking insight from data.Visualizing data summary to executive and other departments’ staff.Exploring new opportunities, customers, products and etc.Presenting and Communicating the summary & insight to other departments Job QualificationsEvery educational background is open.Fluent in Python coding and Microsoft Excel.Familiar with visualizing program Tableau or Power BI.Strong Logical Thinking & Reasonable Assumption setting.Having Insurance Business experience will be advantaged.Presenting & Communication skill.High responsibility and project ownership.",https://ph.jobstreet.com/job/85306428?type=standard&ref=search-standalone#sol=b9609eca04b46f112991fe133c031e7b36bb155b
Data Scientist,"Siam Commercial Bank Public Co., Ltd.","Bangkok, Thailand (Hybrid)",Developers/Programmers (Information & Communication Technology),Full time,Not specified,"Job SummaryAs Data Scientist in SCB, you will join a group of enthusiastic people working passionately to leverage this wealth of data for business uses. You will analyze the data, extract insights and create models for improving customer experience and formulating business strategies. You will work closely with multiple teams to identify opportunities and drive business results with data-driven research. Our team is constantly looking for people with strong quantitative and analytical backgrounds, who are excited about challenges at the intersection of data, math, coding, and machine learning.Job DescriptionWhat you will doApply statistical and machine learning methods to large, complex data sets to draw insights and provide actionable recommendations.Solve complex problems on both technical and business sides using advanced analytical methods.Work with Engineering teams to implement end-to-end process from model development to testing, validation, and deploymentResearch and develop new quantitative models and frameworks to enhance the company’s data science capabilityBasic QualificationsBachelor’s degree in engineering, Computer Science, Math, Physics, Statistics or other areas that are highly quantitativeExperience with statistical programming languages (e.g., Python, R, pandas) and database software (e.g., SQL, PySpark)Knowledge in statistics (e.g., hypothesis testing, regression) and machine learningStrong analytical problem-solving capabilitiesPreferred QualificationsMaster’s or PhD degree in a quantitative disciplineExperience applying machine learning and statistical methods to large datasetsSolid understanding of advanced statistics and machine learning practices.Experience in one or more specialized machine learning areas (e.g., NLP, deep learning, recommendation systems, reinforcement learning)Outstanding coding skills or software development background.Ability to think independently and communicate complex ideas to less technical personsExcellent command of English in both verbal and written forms",https://ph.jobstreet.com/job/85903012?type=standard&ref=search-standalone#sol=11e21a034a73cc32cc9aae852006700df0f0451b
Data Analyst,"S.Napa (Thailand) Co., Ltd.","Khlong Toei, Bangkok, Thailand",Database Development & Administration (Information & Communication Technology),Full time,Not specified,"Responsibilities Study, analyze, and manage databases related to strategic planning and enterprise risk management, as well as prepare summary reports and recommendations for improvements to be presented to executives or relevant departments.Study, analyze, and manage databases to support workflow improvement, audits, and the preparation of essential reports for internal organizational development.Coordinate, support, and present appropriate data collection to facilitate the development of annual planning processes across all departments. Monitor progress and compare with planned targets to ensure alignment and achievement of organizational goals.Understand internal work processes to support data collection and analysis, and prepare necessary summary reports.Oversee, coordinate, and support the development of annual KPIs with all departments and follow up on performance results.Analyze financial statement data and prepare management reports for executive presentation, including developing and expanding internal data for use in an online dashboard.Perform other duties as assigned by supervisors.QualificationsBachelor’s degree or higher in Statistics, Computer Science, Information Technology, Business Administration, Economics, or a related field.Experience 2-3 years or more in data analysis, business intelligence, or a related role.Strong analytical and problem-solving skills, with the ability to interpret complex data and translate findings into actionable insights.Proficient in data analysis tools such as Microsoft Excel (advanced level), Power BI, Tableau, or other business intelligence platforms.Knowledge of database management and querying languages, such as SQL, is a plus.Familiarity with financial data, KPI tracking, and performance dashboards.Ability to work collaboratively across departments, with strong communication and presentation skills.Detail-oriented, self-motivated, and able to manage multiple tasks and deadlines effectively.",https://ph.jobstreet.com/job/85768825?type=standard&ref=search-standalone#sol=ed8b291bf46f53bb2ad7e73ba9337d6afdc6ef7b
Business Analyst,ATA IT (National Bank of Canada Group),"Sathon, Bangkok, Thailand (Hybrid)",Business/Systems Analysts (Information & Communication Technology),Full time,Not specified,"Key Responsibilities:Work with product owners to understand the business needs, objectives, and challenges.Elicit, document, and analyze business requirements, processes, and workflows.Work with UX/UI designers, technical leads, developers, and solution architects to provide solutions aligned with business needs.Act as a bridge between business stakeholders and technical teams, ensuring clear communication and understanding of requirements, solutions, and problems.Produce and maintain detailed documentation including business requirements, process flows, use cases, and user stories.Breakdown complex requirements into actionable tasks, ensuring clarity and manageability.Manage product backlog, assist in estimation, and prioritize user stories.Collaborate with QAs to validate test plans and test results, maintaining product quality throughout the development lifecycle.Continuously refine user stories through the collaboration with the scrum team, ensuring alignment with business objectives.Qualifications:Bachelor's Degree in Computer Engineering, Business Administration, Information Technology, or related field5+ years of experience as a Business Analyst or related roleStrong analytical, problem-solving, and critical-thinking skillsExcellent communication skillsUnderstanding of software development processBanking or financial domain experience is a plusExcellent command of English What you will get from ATA IT :14 days’ vacation in first yearHealth insurance for staff & familiesLife insurance Dental fee for staff & familiesProvident fundMonetary Assistance (Childbirth, Funeral, Basket Visit)Annual PartyMonthly Activities- Staff Birthday & Company ActivitiesAnnual Health CheckMulti-national company with flexible working hours, but professional company cultureWork from Home Policy",https://ph.jobstreet.com/job/85264410?type=standard&ref=search-standalone#sol=51af02524c7a11b40a49c9bc73f717281aa69476
Business Analyst (Planning & Buget Team),Bangkok Bank Public Company Limited,"Bangkok, Thailand",Business/Systems Analysts (Information & Communication Technology),Full time,Not specified,"ติดตามสภาวะแวดล้อมในการดำเนินธุรกิจธนาคารโดยรวม วิเคราะห์ จุดแข็ง จุดอ่อน โอกาส และอุปสรรค ผลกระทบต่อธนาคาร เพื่อใช้ประกอบการกำหนด ทบทวน กลยุทธ์ แผนการดำเนินงาน เป้าหมายในภาพรวมของธนาคาร ติดตาม วิเคราะห์ผลการดำเนินงานในด้านต่างๆ รวบรวมแผนธุรกิจ และเป้าหมายการดำเนินงานของสายงาน และสรุปภาพรวมเพื่อให้สอดคล้องกับทิศทางการดำเนินธุรกิจที่ธนาคารกำหนดประสานงาน และสนับสนุนหน่วยงานต่างๆ ในการดำเนินงานให้ได้ตามแผน และเป้าหมายทางธุรกิจที่ตั้งไว้ รวบรวม และสรุปสถานะความคืบหน้าการดำเนินงานตามแผนงานเพื่อนำเสนอฝ่ายจัดการปฏิบัติงานอื่นๆ ตามที่ได้รับมอบหมาย คุณสมบัติวุฒิการศึกษาระดับปริญญาตรีหรือสูงกว่าในสาขาเศรษฐศาสตร์, การเงิน, บริหาร หรือสาขาที่เกี่ยวข้องหากมีประสบการณ์การทํางานด้าน Banking / E-Commerce หรือ Digital business 1-2 ปี จะพิจารณาเป็นพิเศษมีทักษะในการคิดวิเคราะห์เชิงตรรกะ",https://ph.jobstreet.com/job/83879439?type=standard&ref=search-standalone#sol=9ad63f95c12af84346d892f2635b18ac3955227e
Data Analyst for Finance& Accounting Department,Bangkok Bank Public Company Limited,"Yan Nawa, Bangkok, Thailand",Analysis & Reporting (Banking & Financial Services),Full time,Not specified,"ลักษณะงานพัฒนาและปรับปรุงระบบงาน เพื่อการจัดทำ Performance Report ของโครงการ MA Redesignออกแบบ และพัฒนาการจัดสรรรายได้ ค่าใช้จ่าย และเงินกองทุนให้เป็นไปตามนโยบายที่กำหนดจัดเตรียมข้อมูลการเงินและการจัดทำรายงานเพื่อการบริหารงานภายในสำหรับหน่วยงานต่าง ๆ และนำเสนอฝ่ายจัดการดูแลข้อมูลด้าน Financial Data เพื่อตรวจสอบข้อมูลการเงินให้ถูกต้องและครบถ้วนสำรับนำไปใช้ทำรายงานผลประกอบการดูแลข้อมูล Non-Financial Data เพื่อตรวจสอบข้อมูลสำหรับไปใช้เป็น Transaction Driver สำหรับการกระจายค่าใช้จ่ายวิเคราะห์ผลประกอบการในมุมมองต่าง ๆ เช่น Business Unit, Product และ Channel เป็นต้นวิเคราะห์ผลประกอบการธนาคารคู่แข่งคุณสมบัติการศึกษาระดับปริญญาตรี ขึ้นไป สาขาบริหารธุรกิจ /การเงิน การธนาคาร / สถิติ / Information Technology in Businessมีทักษะคอมพิวเตอร์ดีมาก โดยเฉพาะโปรแกรม Advanced Excel /Access / SQL/ Power BIมีทักษะในการบริหารจัดการ Database จำนวนมาก / สามารถใช้ Tools ใหม่ๆ ในการ Set up Reportมีทักษะการวิเคราะห์ / Creative ThinkingFlexible เวลาในการทำงาน และสามารถปฏิบัติงานที่สำนักพระราม 3 ได้ สถานที่ปฏิบัติงาน: ธนาคารกรุงเทพ พระราม 3 หากมีข้อสงสัยเพิ่มเติม กรุณาติดต่อ คุณพรพรรณ โทร. 063-212-0702",https://ph.jobstreet.com/job/86015292?type=standard&ref=search-standalone#sol=afd05cc8eaa0e48a499c7e08fff9d4d1455928d0
